Open In Colab;
pip install google-search-results;
Looking in indexes: https://pypi.org/simple, https://us-python.pkg.dev/colab-wheels/public/simple/;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d33073a722fd%3A0xe77cfd5357f9d40e&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d33073a722fd%3A0xe77cfd5357f9d40e&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.743983999999999,;
   'longitude': 111.0386206},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d33073a722fd%3A0xe77cfd5357f9d40e%218m2%213d-6.743983999999999%214d111.0386206&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.4,;
  'reviews': 150,;
  'price': '$',;
  'type': 'Restoran Masakan Ayam',;
  'address': 'Jl. Penjawi Jl. Randu Kuning No.49, Randukuning, Pati Lor, Kec. Pati, Kabupaten Pati, Jawa Tengah 59111, Indonesia',;
  'open_state': 'Buka 24 jam',;
  'hours': 'Buka 24 jam',;
  'operating_hours': {'minggu': 'Buka 24 jam',;
   'senin': 'Buka 24 jam',;
   'selasa': 'Buka 24 jam',;
   'rabu': 'Buka 24 jam',;
   'kamis': 'Buka 24 jam',;
   'jumat': 'Buka 24 jam',;
   'sabtu': 'Buka 24 jam'},;
  'phone': '+62 858-0364-3671',;
  'website': 'https://grab.onelink.me/2695613898?pid=inappsharing&c=6-CZAHCEXYTJUDTE&af_dp=grab%3A%2F%2Fopen%3FscreenType%3DGRABFOOD%26sourceID%3DA4pcqCZkS4%26merchantIDs%3D6-CZAHCEXYTJUDTE',;
  'service_options': {'makan_di_tempat': True,;
   'ambil_di_tepi_jalan': True,;
   'antar_tanpa_bertemu': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipNi_2K5NuYYbEkxtmvmWl5sWp7mQzkwVVn9P_D9=w123-h92-k-no'},;
 {'position': 18,;
  'title': 'Resto Omah Sapi',;
  'place_id': 'ChIJcYKgv6zTcC4RThLUnJ3ehAw',;
  'data_id': '0x2e70d3acbfa08271:0xc84de9d9cd4124e',;
  'data_cid': '902090593903317582',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d3acbfa08271%3A0xc84de9d9cd4124e&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d3acbfa08271%3A0xc84de9d9cd4124e&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7474751, 'longitude': 111.038133},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d3acbfa08271%3A0xc84de9d9cd4124e%218m2%213d-6.7474751%214d111.038133&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.2,;
  'reviews': 396,;
  'price': '$$',;
  'unclaimed_listing': True,;
  'type': 'Restoran Bakso',;
  'address': 'Jl. Penjawi No.9, Kaborongan, Pati Lor, Kec. Pati, Kabupaten Pati, Jawa Tengah 59111, Indonesia',;
  'open_state': 'Buka ⋅ Tutup pukul 21.00',;
  'hours': 'Buka ⋅ Tutup pukul 21.00',;
  'operating_hours': {'minggu': '09.00–21.00',;
   'senin': '10.00–21.00',;
   'selasa': '10.00–21.00',;
   'rabu': '10.00–21.00',;
   'kamis': '10.00–21.00',;
   'jumat': '10.00–21.00',;
   'sabtu': '10.00–21.00'},;
  'phone': '+62 813-3001-7682',;
  'service_options': {'makan_di_tempat': True,;
   'bawa_pulang': True,;
   'pesan_antar': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipNevibEUmQH3I2kUuk_Pw-n-JC53-9YXgcb57le=w122-h92-k-no'},;
 {'position': 19,;
  'title': 'Spicato',;
  'place_id': 'ChIJ6cXjCYvTcC4Rc-eYomwsgOs',;
  'data_id': '0x2e70d38b09e3c5e9:0xeb802c6ca298e773',;
  'data_cid': '16969612241028048755',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d38b09e3c5e9%3A0xeb802c6ca298e773&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d38b09e3c5e9%3A0xeb802c6ca298e773&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7580966, 'longitude': 111.03005689999999},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d38b09e3c5e9%3A0xeb802c6ca298e773%218m2%213d-6.7580966%214d111.03005689999999&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.9,;
  'reviews': 14,;
  'type': 'Restoran ayam penyet',;
  'address': 'Jl. Ronggo Warsito, Plangitan, Pati, Pati Regency, Central Java 51987, Indonesia',;
  'open_state': 'Buka ⋅ Tutup pukul 22.00',;
  'hours': 'Buka ⋅ Tutup pukul 22.00',;
  'operating_hours': {'minggu': '10.00–22.00',;
   'senin': '10.00–22.00',;
   'selasa': '10.00–22.00',;
   'rabu': '10.00–22.00',;
   'kamis': '10.00–22.00',;
   'jumat': '10.00–22.00',;
   'sabtu': '10.00–22.00'},;
  'phone': '+62 813-9198-3398',;
  'service_options': {'makan_di_tempat': True,;
   'bawa_pulang': True,;
   'pesan_antar': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipOtogikKLOd_6zxvxDXpVwWTfc5WiN_6ltf0BwU=w92-h92-k-no'},;
 {'position': 20,;
  'title': 'Riantika Warehouse',;
  'place_id': 'ChIJ4zReTT3TcC4R68GJtjfbSXY',;
  'data_id': '0x2e70d33d4d5e34e3:0x7649db37b689c1eb',;
  'data_cid': '8523584802107539947',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d33d4d5e34e3%3A0x7649db37b689c1eb&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d33d4d5e34e3%3A0x7649db37b689c1eb&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7678001, 'longitude': 111.03925059999999},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d33d4d5e34e3%3A0x7649db37b689c1eb%218m2%213d-6.7678001%214d111.03925059999999&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.6,;
  'reviews': 191,;
  'price': '$',;
  'type': 'Restoran',;
  'address': 'Jl. Raya Pati-Kayen No.442, Tempel, Panjunan, Kec. Pati, Kabupaten Pati, Jawa Tengah 59116, Indonesia',;
  'open_state': 'Buka ⋅ Tutup pukul 23.00',;
  'hours': 'Buka ⋅ Tutup pukul 23.00',;
  'operating_hours': {'minggu': '09.00–23.00',;
   'senin': '09.00–23.00',;
   'selasa': '09.00–23.00',;
   'rabu': '09.00–23.00',;
   'kamis': '09.00–23.00',;
   'jumat': '09.00–23.00',;
   'sabtu': '09.00–23.00'},;
  'phone': '+62 823-2471-7277',;
  'website': 'https://online.fliphtml5.com/bumqq/mkni/',;
  'service_options': {'makan_di_tempat': True,;
   'bawa_pulang': True,;
   'antar_tanpa_bertemu': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipOfNUjn4AbAcqLAxTL1uirdjc2IWCpHK5riZhbV=w123-h92-k-no'}];
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d25728dd9adb:0x4742215aa565c194"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
Salza Restaurant & Convention Hall;
4.0;
Nice resto, terjangkau tempatnya di dalam kota.;
4.0;
Tempat luas, sayang ada di lantai 2. Meskipun tersedia eskalator.;
3.0;
Lumayan.ada TV guede....... banget bisa nonton sepak bola.;
1.0;
Pelayanannya sangat lama hampir 2jam saya menunggu menu di hidangkanLokasi bagi yg pertama x ke resto susah menemukan lokasinyaPelayannya agak sinis;
5.0;
Pelayanan Bintang Lima Harga Kaki Lima. Pas di Pusat Kota, Menu lengkap, Harga hemat dan menyediakan Masakan Lokal Soto Kemiri Kas Pati. Cocok buat nongkrong sama teman maupun keluarga;
5.0;
Temoqt kuas,banyak yg jualanSayang lantainya kurang bersih aja;
4.0;
Salza Restaurant & Convention Hall yang terletak di Jalan Tombronegoro nomor 1, Kecamatan Kaborongan, Kabupaten Pati, Provinsi Jawa Tengah ini merupakan restoran favorit masyarakat Pati. Letaknya pun strategis karena berada di sekitar Alun-alun Pati.;
5.0;
Tempat yang bagus dan strategis di kota pati;
3.0;
Cukup pas menu dan harganya untuk kota Pati yang sedang tumbuh.;
3.0;
Dlu tmpat ny enak sih..tp sekarang sdh tutup ya atau pindah ?? Masakan nya lumayan cocok di lidah..;
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d3b3f1bd723f:0x446f9c1fa34b3249"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
The Dona&Doni Resto, Pool & Spa;
4.0;
Kesini untuj renang. Untuk kolam anak tempatnya sepi, airnya dingin, adem,fibesnya jd kaya kolam pribadi.Untuk food n drink ya lumayan. Ayam cabe garamnya enak;
1.0;
Kolam renang jorok, filter tdk pnh nyala, smpe air ijooo, area duduk2 jg kdg bau selokan sgt tdk nyaman. Kamar mnd jg jorok👎gak ada yg jaga d sekitar kolam jd org umum seenaknya masuk tnpa pakai baju berenang👎👎👎👎NOT RECOMENDED!;
5.0;
Tempat nyaman untuk makan bersama keluarga, pasangan atau teman. Tersedia indoor dan outdoor, tempat sangat instagramable, ditata dengan indah. Pelayanan ramah dan masaknya cepat. Ada kolam renang juga.;
5.0;
tempat tenang karena bukan di tengah kota, viewnya oke banget, ada swimming pool, ada ruang makan indoor & outdoor, pilihan menu banyak dengan rasa yang berkualitas;
5.0;
Pengalaman pertama kali kesini lumayan bagus. Mbaknya ramah. Acara buka bersama lancar, tempat juga oke lah. Makanannya cukup enak, harga standard.👍;
5.0;
Saya merekomendasikan untuk kolam renangnya ;-) Bersih, biaya renang sepadan. Mohon perhatikan peraturan bagi yang akan berenang ☺ Pesanan makanan dan minuman relatif cepat dengan harga sepadan 😘 Suasana garden sangat terasa, makan dan minum dapat di dalam maupun luar ruangan 😍
4.0;
The dona doni resto, pool & spa merupakan resto unik yang memiliki gedung indoor dan outdoor, taman cukup luas dengan konsep family garden resto, dengan sedikit nuansa bali, selain itu ada 2 kolam renang yang di tata apik. Cocok di gunakan untuk acara baik formal, non formal dan wedding,, menunya enak dan variatif.;
5.0;
Tempat yang bagus Bisa diseqa full resto untuk acara nikahan dsb Makanan nya enak Ada kolam renang nya Banyak spot foto yang bagus dan menarik;
5.0;
Salah satu resto dengan konsep yang unik di kota Pati. Lokasinya yang tersembunyi di dalam kota pati seperti surga yang tersembunyi... soalnya tempatnya nyaman banget buat makan-makan bareng temen-temen, rapat, arisan, ataupun kumpul-kumpul yang lainnya.. ada kolam renangnya juga, makanannya juga enak..;
5.0;
Tempatnya nyaman strategis & suasana nya tenang.;
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d3aa8986d235:0x3c7388aea4ec30a7"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
Semesta Pati;
5.0;
Lokasi di tengah kota, menunya tradisional dan yang paling sering dibeli sate taichannya terenak di Pati, mungkin tempat parkirnya saja agak susah kalau disitu but its ok ✨;
5.0;
Nyaman banget. Aku suka pesan coklat rempah. Makanannya pun enak banget terutama yang asem-asem;
5.0;
Parkir mobil OK, buat rombongan OK, rasa makanan OK, harga OK. Estetika bisa ditingkatkan lagi;
5.0;
Semesta sekarang jadi tempat sarapan. Buka pagi sampai siang (atau sore). Tempatnya adem, makan kenyang cukup 10-15 ribu.;
5.0;
Tempat nyaman, menu masakan rumahannya enak sekali. Bahkan anak2 juga suka.;
2.0;
Udah resevasi untuk bukber berdua diruangan dalam, eh pas udah sampe dapetnya diluar. Deket motor pula 🙊;
5.0;
Harga murah, suasananya enak , masakannya enak banget;
5.0;
Pelayanannya cepat dan ramah, menunya Mantap Jiwa...recomended banget...;
5.0;
Lumayan oke;
5.0;
Tempat nyaman untuk habiskan waktu, makan sambil chill. Banyak pilihan wedang nya, makanan asem asem nya adiktif, enak banget.;
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d251576b7e27:0x53ee18f604a33f03"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
OMAH CABE PATI;
4.0;
Diajak temen buat coba, untuk tempat ok bgt, luas bisa buat rame-rame, instagramable lah y, ada taman bermain buat anak-anak, kolam ikan, request tempat duduk bisa lesehan ataupun kursi ok, tempat bersih dan luas. Tiap meja tersedia piring + sendok garpu. Makanannya lumayan ok lah ya... Buat kalian yang perhitungan dan mau lebih hemat bisa kali ya bawa air putih sendiri atau nasi putih sendiri. Yang nyari makanan pencuci mulut, ga recomend ya di sini karena semua makanannya lebih dominan ke makanan berat semua. Dari harga worth it lah sama suasana dan pelayanan yg kita dapatkan. Dan ini menurutku worth to try aja y, ga yg sampe recomended gitu. Untuk nasi putihnya nih, alangkah baiknya yang di bakul itu khusus untuk brp porsi gitu/paket rame2, jadi kalau ada yang order 1 porsi ga perlu ribet di taro bakul dan kita ribet2 lagi mindah ke piring. Itu aja sih... Btw bisa kali ya di tambah menu sambel / saos jadi yg mau nambah atau yg pesen ga paket lalapan bisa pke saos/sambel tersebut gitu. Terima kasih & mohon maaf sebelumnya;
4.0;
Rumah makan dengan suasana yg tenang. Tempatnya luas, bisa di indoor atau yg lebih seru dioutdoor seperti di hutan mini. Pelayanan ramah, cepat, dan harganya ternyata ramah dikantong. Pingin berkunjung lagi lain kali;
4.0;
Omah Cabe menyajikan berbagai menu khas Indonesia. Mulai dari ayam, bebek, bandeng, seafood lainnya, serta sayurannya juga cukup lengkap. Tempatnya cukup luas dan suasana di malam hari cukup nyaman. Sepertinya nyaman jika dijadikan venue acara besar.;
2.0;
Kesana pas hujan pengenya si berteduh sambil makan tp apah -_~, atap nya bocor jd makan pun sambil jongkok.. trs pesanan CA kangkungnya pun berasa basi , trs matahnya pun kasinan . Pesan ayam pun gk kbeneran .. uhh . pengen makan tp malah kehilangan nafsu makan ketika menu datang 😥😥;
5.0;
Suasana nyaman untuk makan dan bersantai...masakan enak ...harga bersahabat;
4.0;
Setidaknya saya pernah di sini. Sudah sering kali sie tp baru upload, parkir luas, rasa enak, harga terjangkau, pilihan menu banyak, tempat luas, rame krn pas bukber, tengah2 kota, sajinya cpt wlpn kondisi rame. Abcdefghijklmnopqrstuvwxyz;
4.0;
pertama kali ke sini pas lagi singgah di pati, area parkir cukup luas untuk mobil maupun motor untuk tempat makan kita bisa pilih di kursi2 di dalam resto atau gazebo2 di halaman belakang kebetulan dateng pas jam makan siang jadi penuh banget mesti waiting list untuk bisa nyari tempat di gazebo padahal di resto bagian depan gak gitu rame hihihi gazebo seperti kebanyakan terbuat dari kayu dengan ornamen lampu bambu dengan meja dan bantal2 untuk lesehan menu makanan lumayan banyak,harga dan rasa standart aja sih,pesen bebek bakar kulit bagian luarnya panas tapi daging dalemnya dingin mungkin baru dikluarin dr kulkas trus dibakar hihihihi,pelayanan juga rada lama mungkin karena lagi rush hour dan pengunjung buanyaaakk;
5.0;
tempatnya nyaman dan luas. cocok untuk bersantap bersama keluarga, atau acara acara lainnya seperti buka bersama;
5.0;
Ajaklah teman atau keluarga mampir ke rumah makan cabe, disini makanannya lengkap, penyajiannya cepat, dan yg gak kalah dr yang lain adalah rasanya yang super duper mantap 😋 yuuuk tunggu apa lagi;
4.0;
Makanannya enak enak, tempatnya cocok untuk kumpul keluarga. Rekomended banget🤩👌;
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d24c19b06da5:0xa3a1e486438afa1f"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
Resto Surya;
5.0;
Rumah Makan Surya. Bersebelahan dengan supermarket Surya Baru. Dari luar mungkin kecil, tapi setelah masuk pasti luas. Tempat nya nyaman. Penerapan prokes lumayan baik. Pelayanannya cukup ramah. Makanannya tidak ada yang tidak enak kalau menurut saya. Puja koki Surya.;
5.0;
Restoran yang sudah sangat lama berdiri di kota pati. Yang membuat resto ini istimeea adalah rasa dari masakannnya tidak pernah berubah semenjak dulu. Walaupun agak pricey tapi sangat layak apabila ada keluarga yang datang dari jauh dan diajak makan disitu karena porsinya besar.;
3.0;
Berkunjung ke kota Pati, karena masih kenyang pesen bakso pangsit kuah, over all enak. Tapi... Mangkok yang disajikan ke saya cuil/gompal... Tentu terasa TDK nyaman... Hendak minta ganti mangkok tapi sungkan... Es tehnya jumbo... Tapi bagi saya kurang manis... Kunjungan pertama ini sy kasih bintang 3... Parkir space nya sdikit baik mobil dan motor... Kebetulan musim hujan... Yang bawa motor... Motornya kehujanan... Terima kasih... RESTO SURYA termasuk rekomendasi tempat makan yang nyaman dan bersih... Dari menu makanan nya menyehatkan dan lezat.;
2.0;
Mie bangka spesial tp rasanya tdk lbh enak dari indomie rebus, pelayanan krg memuaskan, menunggu lama, jutek dan makanan disaji tdk enak, tdk ada saos kecap malah ngumpul di pojokan ngerumpi, AC tdk boleh dinyalahkan krn sy dtg sndri padahal udara panas bgt,;
5.0;
Legendaris banget di kota Pati. Dari sejak aku kecil resto ini dah ada. Dari bentuk nya yg duku maaih reato rumahan sampai sekarang yang sudah bentuk cafe. Luar biasa progress nya. Letaknya sebelahan dengan surya yg supermarket. Kalo kesini slalu belanja dlu d surya supermarket trs makan d surya resto. Product nya yg ga pernah lekang oleh waktubitu krupuk bakso. D pati ada 2 brand, 1 lg merk gentong. Kalo ke Pati musti beli ya krupuk baso. Nah kalo mau makan d surya resto yg skrg tampilannya sudah kayak cafe ini. Menu fav ku yaitu mie kopyok, dan juga es nya enak2 lho... ada es surya atau es shanghai dll. Tinggal d pilih. Makanannya juga beragam bgt lho. Dr yg baso2 dan mie, ada yang seafood, chinese food, sampai tradiaional kayak nasi rames dan penyetan udang sama jangan bening (sayur bayam bening). Mantappp banget guys... tiap hari makan dsini juga ga akan bosan karena pilihan menunya buanyaakkk... sayang sekali aku ga ngefoto kemarin karena ruamai sekali, harus tunggu juga buat dapat kursi. Karena kemrin kita barwngan sama jam buka puasa. Silakan d coba ya kalo lagi ke Pati.... 👍👍👍👍👍👍;
4.0;
tempatnya dari luar terlihat kecil, tapi dalemnya kece abis,modern minimalis ada lantai 2 nya juga, menu lumayan bervariasi, kamar mandi bersih & wangi, tempat cuci tangan luas cuma pas makan kwetiaw sedikit overcook;
5.0;
Paling suka kalau kesini itu makan bakmi goreng seafood,,, rasanya enduuullll dengan porsi jumbonya dan es teh yang jumbo pula 🤩;
2.0;
Maaf kurang suka dgn pelayananya,,rencana mau makan bersama kluarga 15 org bareng 1 meja minta tempat diatas yg luas gk boleh alasanya dibawah masih kosong,sedangkan dibawah meja gk boleh digabung,,huhh y udah akhirnya cari rmh makan lain😔;
1.0;
Kita makan ber 5. 1meja cuma bisa 2 orang, mau tambah meja untuk dijadikan 1 pegawainya blg tidak boleh. Pegawainya bilang tidak boleh sama manajemennya.. Pelayanannya sangat mengecewakan. Rasa makanan memang enak tapi kalau pelayanan buruk, saya rasa banyak orang yang tidak akan kembali. Semoga kedepannya manajemennya diubah, tidak mengecewakan pelanggan. Terimakasih.;
1.0;
Baru kemarin ke sini. Tempat bagus. Makanan agak kurang si rasanya. Tp gpp lah its ok. Yg plg bikin males 1,2 bad banget pelayanannya. Apalagi mbaknya kasih wkwk judes. Kalo dimintain tolong buat foto agak susah.;
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d35cb674207b:0x2a55620e468fb175"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
Kampoeng Pati;
4.0;
Tempat makan dengan pemandangan yang cukup bagus selain itu ada juga kolam renang buat dewasa dan anak-anak, jadi bisa kulineran sambil berenang, menu masakan yang disajikan banyak pilihan, parkir luas dan ada toilet. Menu yang ada beef steak original, gurami asam manus, chicken crispy, iga bakar lada hitam, Gurami, nila, lele, aneka menu nasi goreng, aneka mie, rica-rica, petis, cumi, udang, bandeng dan masih banyak menu enak lainnya.;
4.0;
Tempat nya nyaman dan tenang serta luas,tempat dilengkapi kolam renang n tempat karaokean,harga lumayan tidak ramah dikantong plus ada PPN 10% ,parkir motor 2rb,g tau klo mobil...sayang pelayanannya kurang memuaskan kurang ramah dibagian kasir,saya tau kakak²nya pasti lelah cz rame banget secara masih suasana lebaran,senyum kan ibadah kak...senyum dan ramahlah kepada kami para pelanggan,ok?menu nya sangat lengkap,tp untuk rasa dilidah saya mohon maaf kurang cocok cz semua serba terlalu manis untuk minuman²,untuk makanan bakso rada asin,beef steak manis,kentang goreng belum mateng,semangka yg mnrt saya g fresh,semoga kedepan nya diperbaiki lagi pelayanan serta masakannya,mohon maaf lahir batin kritik ini bertujuan untuk membangun menjadi lebih baik lagi.terimakasih;
5.0;
Sering kesini bersama keluarga. Menu di sini cukup lengkap, ada steak nya juga. Tempat yang nyaman dan banyak pilihan, mau duduk di kursi atau lesehan, tempat yang juga bagus untuk berfoto ria bareng teman atau keluarga. Terdapat kolam renang yang cukup luas. Parkiran cukup luas.;
5.0;
Tempat nyaman banget ada view kolam renang, menu yg sya pesan ga ada yg ngecewain enak banget...terus pertahanin rasa kualitas fan pelayanannya yaah ...recomend banget yg mw nyari resto buat kluarga;
5.0;
Tempat makan yang berkonsep lesehan yang luas dan nyaman, tempat bersih, juga tersedia kolam renang yang cocok untuk anak, tiket masuk hanya 10 ribu. Anak2 seneng sekali.;
5.0;
Masakan nya lumayan,cuma pas lagi maem,ehh tau2 lampu mati beberapa detik,gak sekali dua kali..;
3.0;
Resto dan kolam renang.. tempatnya tidak terlalu luas dan kesini pas hari minggu jadi rame banget pengunjungnya.. kolam renangnya kecil paling dalem cuma satu meter dan ada yang untuk anak anak dan balita.. tempat bilasnya cuma ada 3 kamar mandi.. dan gazebo yang sekitar kolam susah banget dapetinnya.. kalau datang untuk makan aja sebenarnya banyak tempatnya.. tapi kalau mau renang pasti nyarinya yang sekitar kolam dan itu harus gantian.. masakannya seafood pasti enak.. harga masuk akal;
5.0;
Pertama kali kesini karena perjalanan dinas kerja. Saya coba menu iga bakar pedas manis nya enak. Harganya ga terlalu mahal, tempat nyaman, ada area rekreasi buat keluarga. Rekomen nih 👍🏻;
3.0;
Cocok untuk makan bersama keluarga maupun rekan kerja, menu Nila Bakar + es Teh;
5.0;
Bagus, ada kolam renang. Kalau kesini sih mending sore atau malam.;
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d379b1868e3d:0x281f78c7b5268f3a"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
Kai Ramen Pati;
4.0;
Kai Ramen Pati adalah salah satu kedai ramen di Pati yaitu cabang setelah Kai Ramen Kudus. Saya telah mencoba Kai Ramen Kudus kemudian saya ingin coba Kai Ramen Pati. Awalnya rasa tidak berekspetasi lebih setelah tahu Kai Ramen Kudus. Menurut saya kekentalan kuah ramen di kedai ini kurang sedangkan rasa kuah sudah pas. Di sisi lain mie/lamien yang dipakai adalah sesuai ekspetasi saya. Seperti mie ramen di Nagoya dan kedai ramen pada umumnya. Namun, mie masih kurang matang dikit. Kai Ramen menawarkan berbagai macam menu pilihan dengan harga yang masih terjangkau (dari IDR 2500 s/d 20000). Menu makanan seperti berbagai jenis Ramen dari original sampai bertoping, Bento, Katsu, Takoyaki dsb. Menu minuman seperti tea, ocha tea, coffee, squash, lokalate dsb. Lokasi Kai Ramen ini sangat mudah di jangkau berada di Winong Kota yaitu timur Lapangan Joyo Kusuma Pati, seberang Teras Kopi. Kai Ramen sering mengadakan promo dan ada harga khusus ramen special untuk pelajar. Check di ig: kairamengroup;
5.0;
Untuk rasa sih rempahnya krasa banget, kebetulan ini saya pesen rame katsu yang varian kuah curry. Kemudian tempat makannya yang duduk kurang nyaman sih soalnya mejanya kecil dan kurang cocok buat rame rame. Mungkin kalo rame rame cocoknya yang di lesehan.;
5.0;
Ramen 🍜 dengan harga yang affordable, dan porsi yang mengenyangkan. Bisa ditambah berbagai macam topping sesuai selera. 👍Selain ramen ada takoyaki, okonomiyaki, dan menu bento. 🍱Dan disini juga sering ada promonya;
5.0;
Tempatnya nyaman banget, adem pelayanannya ramah. Oh ya ada promo Refill ramen sepuasnya di bulan Januari 2022, btw menu paling recommended Bento Box nya enak banget soalnya.;
4.0;
Rasanya mantab, pelayanan cepat, ramah, harga bersahabat, hanya parkiran yg kurang, karena mepet jalan raya;
5.0;
Makanannya enak.. Tempatnya bersih.. Pelayanannya ramah.. Di pertahankan biar makin rame 😄;
4.0;
Salah satu resto jepang di pati yang patut dikunjungi,, resto ini menyediakan aneka ramen yang enak, istimewa dan bersahabat di kantong. Selain ramen ada juga bento dan hidangan kecil seperti takoyaki, katsu,.dan beberapa menu lainnya, Silahkan mencoba dan rasakan sensasi nuansa jepang di sini 👍;
5.0;
